# t rho_0 rho_1 rho_2 rho_3 rho_4 rho_5 rho_6 rho_7 rho_8 rho_9 rho_10 rho_11 rho_12 rho_13 rho_14 rho_15 rho_16 rho_17 rho_18 rho_19 rho_20 rho_21 rho_22 rho_23 rho_24 rho_25 rho_26 rho_27 rho_28 rho_29 rho_30 rho_31 rho_32 rho_33 rho_34 rho_35 rho_36 rho_37 rho_38 rho_39 rho_40 rho_41 rho_42 rho_43 rho_44 rho_45 rho_46 rho_47 rho_48 rho_49 rho_50 rho_51 rho_52 rho_53 rho_54 rho_55 rho_56 rho_57 rho_58 rho_59 rho_60 rho_61 rho_62 rho_63 rho_64 rho_65 rho_66 rho_67 rho_68 rho_69 rho_70 rho_71 rho_72 rho_73 rho_74 rho_75 rho_76 rho_77 rho_78 rho_79 rho_80 rho_81 rho_82 rho_83 rho_84 rho_85 rho_86 rho_87 rho_88 rho_89 rho_90 rho_91 rho_92 rho_93 rho_94 rho_95 rho_96 rho_97 rho_98 rho_99 rho_100 rho_101 rho_102 rho_103 rho_104 rho_105 rho_106 rho_107 rho_108 rho_109 rho_110 rho_111 rho_112 rho_113 rho_114 rho_115 rho_116 rho_117 rho_118 rho_119 rho_120 rho_121 rho_122 rho_123 rho_124 rho_125 rho_126 rho_127 rho_128 rho_129 rho_130 rho_131 rho_132 rho_133 rho_134 rho_135 rho_136 rho_137 rho_138 rho_139 rho_140
25.7388 0.509707 0.5 0.50362 0.5 0.509708 0.5 0.5 0.503689 0.5 0.513328 0.5 0.503561 0.5 0.513439 0.5 0.503357 0.5 0.513068 0.5 0.503274 0.5 0.512884 0.5 0.503357 0.5 0.512884 0.5 0.503561 0.5 0.513068 0.5 0.503689 0.5 0.513439 0.5 0.50362 0.5 0.513328 0.5 0.509708 0.5 0.509708 0.513328 0.5 0.503689 0.5 0.502449 0.5 0.502087 0.5 0.501944 0.5 0.501944 0.5 0.502087 0.5 0.502449 0.5 0.503689 0.5 0.513328 0.513439 0.5 0.503561 0.5 0.502087 0.5 0.501652 0.5 0.501544 0.5 0.501652 0.5 0.502087 0.5 0.503561 0.5 0.513439 0.513068 0.5 0.503357 0.5 0.501944 0.5 0.501544 0.5 0.501544 0.5 0.501944 0.5 0.503357 0.5 0.513068 0.512884 0.5 0.503273 0.5 0.501944 0.5 0.501652 0.5 0.501944 0.5 0.503274 0.5 0.512884 0.512884 0.5 0.503357 0.5 0.502087 0.5 0.502087 0.5 0.503357 0.5 0.512884 0.513068 0.5 0.503561 0.5 0.502449 0.5 0.503561 0.5 0.513068 0.513439 0.5 0.503689 0.5 0.503689 0.5 0.513439 0.513328 0.5 0.50362 0.5 0.513328 0.509707 0.5 0.509708
30.0339 0.509707 0.5 0.50362 0.5 0.509708 0.5 0.5 0.503689 0.5 0.513328 0.5 0.503561 0.5 0.513439 0.5 0.503357 0.5 0.513068 0.5 0.503274 0.5 0.512884 0.5 0.503357 0.5 0.512884 0.5 0.503561 0.5 0.513068 0.5 0.503689 0.5 0.513439 0.5 0.503621 0.5 0.513328 0.5 0.509708 0.5 0.509708 0.513328 0.5 0.503689 0.5 0.502449 0.5 0.502087 0.5 0.501944 0.5 0.501944 0.5 0.502087 0.5 0.502449 0.5 0.503689 0.5 0.513328 0.513439 0.5 0.503561 0.5 0.502087 0.5 0.501652 0.5 0.501544 0.5 0.501652 0.5 0.502087 0.5 0.503561 0.5 0.513439 0.513068 0.5 0.503357 0.5 0.501944 0.5 0.501544 0.5 0.501544 0.5 0.501944 0.5 0.503357 0.5 0.513068 0.512883 0.5 0.503273 0.5 0.501944 0.5 0.501652 0.5 0.501944 0.5 0.503274 0.5 0.512884 0.512883 0.5 0.503357 0.5 0.502087 0.5 0.502087 0.5 0.503357 0.5 0.512884 0.513068 0.5 0.503561 0.5 0.502449 0.5 0.503561 0.5 0.513068 0.513439 0.5 0.503689 0.5 0.503689 0.5 0.513439 0.513328 0.5 0.50362 0.5 0.513328 0.509707 0.5 0.509708
34.329 0.509707 0.5 0.50362 0.5 0.509708 0.5 0.5 0.503689 0.5 0.513328 0.5 0.503561 0.5 0.513439 0.5 0.503357 0.5 0.513068 0.5 0.503274 0.5 0.512884 0.5 0.503357 0.5 0.512884 0.5 0.503561 0.5 0.513068 0.5 0.503689 0.5 0.513439 0.5 0.503621 0.5 0.513328 0.5 0.509708 0.5 0.509708 0.513328 0.5 0.503689 0.5 0.502449 0.5 0.502087 0.5 0.501944 0.5 0.501944 0.5 0.502087 0.5 0.502449 0.5 0.503689 0.5 0.513328 0.513439 0.5 0.503561 0.5 0.502087 0.5 0.501652 0.5 0.501544 0.5 0.501652 0.5 0.502087 0.5 0.503561 0.5 0.513439 0.513068 0.5 0.503357 0.5 0.501944 0.5 0.501544 0.5 0.501544 0.5 0.501944 0.5 0.503357 0.5 0.513068 0.512883 0.5 0.503273 0.5 0.501944 0.5 0.501652 0.5 0.501944 0.5 0.503274 0.5 0.512884 0.512883 0.5 0.503357 0.5 0.502087 0.5 0.502087 0.5 0.503357 0.5 0.512884 0.513068 0.5 0.503561 0.5 0.502449 0.5 0.503561 0.5 0.513068 0.513439 0.5 0.503689 0.5 0.503689 0.5 0.513439 0.513328 0.5 0.50362 0.5 0.513328 0.509707 0.5 0.509708
38.6241 0.509707 0.5 0.50362 0.5 0.509708 0.5 0.5 0.503689 0.5 0.513328 0.5 0.503561 0.5 0.513439 0.5 0.503357 0.5 0.513068 0.5 0.503274 0.5 0.512884 0.5 0.503357 0.5 0.512884 0.5 0.503561 0.5 0.513068 0.5 0.503689 0.5 0.513439 0.5 0.503621 0.5 0.513328 0.5 0.509708 0.5 0.509708 0.513328 0.5 0.503689 0.5 0.502449 0.5 0.502087 0.5 0.501944 0.5 0.501944 0.5 0.502087 0.5 0.502449 0.5 0.503689 0.5 0.513328 0.513439 0.5 0.503561 0.5 0.502087 0.5 0.501652 0.5 0.501544 0.5 0.501652 0.5 0.502087 0.5 0.503561 0.5 0.513439 0.513067 0.5 0.503357 0.5 0.501944 0.5 0.501544 0.5 0.501544 0.5 0.501944 0.5 0.503357 0.5 0.513068 0.512883 0.5 0.503273 0.5 0.501944 0.5 0.501652 0.5 0.501944 0.5 0.503274 0.5 0.512884 0.512883 0.5 0.503357 0.5 0.502087 0.5 0.502087 0.5 0.503357 0.5 0.512884 0.513067 0.5 0.503561 0.5 0.502449 0.5 0.503561 0.5 0.513068 0.513439 0.5 0.503689 0.5 0.503689 0.5 0.513439 0.513328 0.5 0.50362 0.5 0.513328 0.509707 0.5 0.509708
43.0749 0.509707 0.5 0.50362 0.5 0.509708 0.5 0.5 0.503689 0.5 0.513328 0.5 0.503561 0.5 0.513439 0.5 0.503357 0.5 0.513068 0.5 0.503274 0.5 0.512884 0.5 0.503357 0.5 0.512884 0.5 0.503561 0.5 0.513068 0.5 0.503689 0.5 0.513439 0.5 0.503621 0.5 0.513328 0.5 0.509708 0.5 0.509708 0.513328 0.5 0.503689 0.5 0.502449 0.5 0.502087 0.5 0.501944 0.5 0.501944 0.5 0.502087 0.5 0.502449 0.5 0.503689 0.5 0.513328 0.513439 0.5 0.503561 0.5 0.502087 0.5 0.501652 0.5 0.501544 0.5 0.501652 0.5 0.502087 0.5 0.503561 0.5 0.513439 0.513067 0.5 0.503357 0.5 0.501944 0.5 0.501544 0.5 0.501544 0.5 0.501944 0.5 0.503357 0.5 0.513068 0.512883 0.5 0.503273 0.5 0.501944 0.5 0.501652 0.5 0.501944 0.5 0.503274 0.5 0.512884 0.512883 0.5 0.503357 0.5 0.502087 0.5 0.502087 0.5 0.503357 0.5 0.512884 0.513067 0.5 0.503561 0.5 0.502449 0.5 0.503561 0.5 0.513068 0.513439 0.5 0.503689 0.5 0.503689 0.5 0.513439 0.513328 0.5 0.50362 0.5 0.513328 0.509707 0.5 0.509708
47.5258 0.509707 0.5 0.50362 0.5 0.509708 0.5 0.5 0.503689 0.5 0.513328 0.5 0.503561 0.5 0.513439 0.5 0.503357 0.5 0.513068 0.5 0.503274 0.5 0.512884 0.5 0.503357 0.5 0.512884 0.5 0.503561 0.5 0.513068 0.5 0.503689 0.5 0.513439 0.5 0.503621 0.5 0.513328 0.5 0.509708 0.5 0.509708 0.513328 0.5 0.503689 0.5 0.502449 0.5 0.502087 0.5 0.501944 0.5 0.501944 0.5 0.502087 0.5 0.502449 0.5 0.503689 0.5 0.513328 0.513439 0.5 0.503561 0.5 0.502087 0.5 0.501652 0.5 0.501544 0.5 0.501652 0.5 0.502087 0.5 0.503561 0.5 0.513439 0.513067 0.5 0.503357 0.5 0.501944 0.5 0.501544 0.5 0.501544 0.5 0.501944 0.5 0.503357 0.5 0.513068 0.512883 0.5 0.503273 0.5 0.501944 0.5 0.501652 0.5 0.501944 0.5 0.503274 0.5 0.512884 0.512883 0.5 0.503357 0.5 0.502087 0.5 0.502087 0.5 0.503357 0.5 0.512884 0.513067 0.5 0.503561 0.5 0.502449 0.5 0.503561 0.5 0.513068 0.513439 0.5 0.503689 0.5 0.503689 0.5 0.513439 0.513328 0.5 0.50362 0.5 0.513328 0.509707 0.5 0.509708
51.9766 0.509707 0.5 0.50362 0.5 0.509708 0.5 0.5 0.503689 0.5 0.513328 0.5 0.503561 0.5 0.513439 0.5 0.503357 0.5 0.513068 0.5 0.503274 0.5 0.512884 0.5 0.503357 0.5 0.512884 0.5 0.503561 0.5 0.513068 0.5 0.503689 0.5 0.513439 0.5 0.503621 0.5 0.513328 0.5 0.509708 0.5 0.509708 0.513328 0.5 0.503689 0.5 0.502449 0.5 0.502087 0.5 0.501944 0.5 0.501944 0.5 0.502087 0.5 0.502449 0.5 0.503689 0.5 0.513328 0.513439 0.5 0.503561 0.5 0.502087 0.5 0.501652 0.5 0.501544 0.5 0.501652 0.5 0.502087 0.5 0.503561 0.5 0.513439 0.513067 0.5 0.503357 0.5 0.501944 0.5 0.501544 0.5 0.501544 0.5 0.501944 0.5 0.503357 0.5 0.513068 0.512883 0.5 0.503273 0.5 0.501944 0.5 0.501652 0.5 0.501944 0.5 0.503274 0.5 0.512884 0.512883 0.5 0.503357 0.5 0.502087 0.5 0.502087 0.5 0.503357 0.5 0.512884 0.513067 0.5 0.503561 0.5 0.502449 0.5 0.503561 0.5 0.513068 0.513439 0.5 0.503689 0.5 0.503689 0.5 0.513439 0.513328 0.5 0.50362 0.5 0.513328 0.509707 0.5 0.509708
56.4275 0.509707 0.5 0.50362 0.5 0.509708 0.5 0.5 0.503689 0.5 0.513328 0.5 0.503561 0.5 0.513439 0.5 0.503357 0.5 0.513068 0.5 0.503274 0.5 0.512884 0.5 0.503357 0.5 0.512884 0.5 0.503561 0.5 0.513068 0.5 0.503689 0.5 0.513439 0.5 0.503621 0.5 0.513328 0.5 0.509708 0.5 0.509708 0.513328 0.5 0.503689 0.5 0.502449 0.5 0.502087 0.5 0.501944 0.5 0.501944 0.5 0.502087 0.5 0.502449 0.5 0.503689 0.5 0.513328 0.513439 0.5 0.503561 0.5 0.502087 0.5 0.501652 0.5 0.501544 0.5 0.501652 0.5 0.502087 0.5 0.503561 0.5 0.513439 0.513067 0.5 0.503356 0.5 0.501944 0.5 0.501544 0.5 0.501544 0.5 0.501944 0.5 0.503357 0.5 0.513068 0.512883 0.5 0.503273 0.5 0.501944 0.5 0.501652 0.5 0.501944 0.5 0.503274 0.5 0.512884 0.512883 0.5 0.503356 0.5 0.502087 0.5 0.502087 0.5 0.503357 0.5 0.512884 0.513067 0.5 0.503561 0.5 0.502449 0.5 0.503561 0.5 0.513068 0.513439 0.5 0.503689 0.5 0.503689 0.5 0.513439 0.513328 0.5 0.50362 0.5 0.513328 0.509707 0.5 0.509708
60.8783 0.509707 0.5 0.50362 0.5 0.509708 0.5 0.5 0.503689 0.5 0.513328 0.5 0.503561 0.5 0.513439 0.5 0.503357 0.5 0.513068 0.5 0.503274 0.5 0.512884 0.5 0.503357 0.5 0.512884 0.5 0.503561 0.5 0.513068 0.5 0.503689 0.5 0.513439 0.5 0.503621 0.5 0.513328 0.5 0.509708 0.5 0.509708 0.513328 0.5 0.503689 0.5 0.502449 0.5 0.502087 0.5 0.501944 0.5 0.501944 0.5 0.502087 0.5 0.502449 0.5 0.503689 0.5 0.513328 0.513439 0.5 0.503561 0.5 0.502087 0.5 0.501652 0.5 0.501544 0.5 0.501652 0.5 0.502087 0.5 0.503561 0.5 0.513439 0.513067 0.5 0.503356 0.5 0.501944 0.5 0.501544 0.5 0.501544 0.5 0.501944 0.5 0.503357 0.5 0.513068 0.512883 0.5 0.503273 0.5 0.501944 0.5 0.501652 0.5 0.501944 0.5 0.503274 0.5 0.512884 0.512883 0.5 0.503356 0.5 0.502087 0.5 0.502087 0.5 0.503357 0.5 0.512884 0.513067 0.5 0.503561 0.5 0.502449 0.5 0.503561 0.5 0.513068 0.513439 0.5 0.503689 0.5 0.503689 0.5 0.513439 0.513328 0.5 0.50362 0.5 0.513328 0.509707 0.5 0.509708
65.3292 0.509707 0.5 0.50362 0.5 0.509708 0.5 0.5 0.503689 0.5 0.513328 0.5 0.503561 0.5 0.513439 0.5 0.503357 0.5 0.513068 0.5 0.503274 0.5 0.512884 0.5 0.503357 0.5 0.512884 0.5 0.503561 0.5 0.513068 0.5 0.503689 0.5 0.513439 0.5 0.503621 0.5 0.513328 0.5 0.509708 0.5 0.509708 0.513328 0.5 0.503689 0.5 0.502449 0.5 0.502087 0.5 0.501944 0.5 0.501944 0.5 0.502087 0.5 0.502449 0.5 0.503689 0.5 0.513328 0.513439 0.5 0.503561 0.5 0.502087 0.5 0.501652 0.5 0.501544 0.5 0.501652 0.5 0.502087 0.5 0.503561 0.5 0.513439 0.513067 0.5 0.503356 0.5 0.501944 0.5 0.501544 0.5 0.501544 0.5 0.501944 0.5 0.503357 0.5 0.513068 0.512883 0.5 0.503273 0.5 0.501944 0.5 0.501652 0.5 0.501944 0.5 0.503274 0.5 0.512884 0.512883 0.5 0.503356 0.5 0.502087 0.5 0.502087 0.5 0.503357 0.5 0.512884 0.513067 0.5 0.503561 0.5 0.502449 0.5 0.503561 0.5 0.513068 0.513439 0.5 0.503689 0.5 0.503689 0.5 0.513439 0.513328 0.5 0.50362 0.5 0.513328 0.509707 0.5 0.509708
69.3262 0.509707 0.5 0.50362 0.5 0.509708 0.5 0.5 0.503689 0.5 0.513328 0.5 0.503561 0.5 0.513439 0.5 0.503357 0.5 0.513068 0.5 0.503274 0.5 0.512884 0.5 0.503357 0.5 0.512884 0.5 0.503561 0.5 0.513068 0.5 0.503689 0.5 0.513439 0.5 0.503621 0.5 0.513328 0.5 0.509708 0.5 0.509708 0.513328 0.5 0.503689 0.5 0.502449 0.5 0.502087 0.5 0.501944 0.5 0.501944 0.5 0.502087 0.5 0.502449 0.5 0.503689 0.5 0.513328 0.513439 0.5 0.503561 0.5 0.502087 0.5 0.501652 0.5 0.501544 0.5 0.501652 0.5 0.502087 0.5 0.503561 0.5 0.513439 0.513067 0.5 0.503356 0.5 0.501944 0.5 0.501544 0.5 0.501544 0.5 0.501944 0.5 0.503357 0.5 0.513068 0.512883 0.5 0.503273 0.5 0.501944 0.5 0.501652 0.5 0.501944 0.5 0.503274 0.5 0.512884 0.512883 0.5 0.503356 0.5 0.502087 0.5 0.502087 0.5 0.503357 0.5 0.512884 0.513067 0.5 0.503561 0.5 0.502449 0.5 0.503561 0.5 0.513068 0.513439 0.5 0.503689 0.5 0.503689 0.5 0.513439 0.513328 0.5 0.50362 0.5 0.513328 0.509707 0.5 0.509708
73.3233 0.509707 0.5 0.50362 0.5 0.509708 0.5 0.5 0.503689 0.5 0.513328 0.5 0.503561 0.5 0.513439 0.5 0.503357 0.5 0.513068 0.5 0.503274 0.5 0.512884 0.5 0.503357 0.5 0.512884 0.5 0.503561 0.5 0.513068 0.5 0.503689 0.5 0.513439 0.5 0.503621 0.5 0.513329 0.5 0.509708 0.5 0.509708 0.513328 0.5 0.503689 0.5 0.502449 0.5 0.502087 0.5 0.501944 0.5 0.501944 0.5 0.502087 0.5 0.502449 0.5 0.503689 0.5 0.513329 0.513439 0.5 0.503561 0.5 0.502087 0.5 0.501652 0.5 0.501544 0.5 0.501652 0.5 0.502087 0.5 0.503561 0.5 0.513439 0.513067 0.5 0.503356 0.5 0.501944 0.5 0.501544 0.5 0.501544 0.5 0.501944 0.5 0.503357 0.5 0.513068 0.512883 0.5 0.503273 0.5 0.501944 0.5 0.501652 0.5 0.501944 0.5 0.503274 0.5 0.512884 0.512883 0.5 0.503356 0.5 0.502087 0.5 0.502087 0.5 0.503357 0.5 0.512884 0.513067 0.5 0.503561 0.5 0.502449 0.5 0.503561 0.5 0.513068 0.513439 0.5 0.503689 0.5 0.503689 0.5 0.513439 0.513328 0.5 0.50362 0.5 0.513328 0.509707 0.5 0.509708
77.3204 0.509707 0.5 0.50362 0.5 0.509708 0.5 0.5 0.503689 0.5 0.513328 0.5 0.503561 0.5 0.513439 0.5 0.503357 0.5 0.513068 0.5 0.503274 0.5 0.512884 0.5 0.503357 0.5 0.512884 0.5 0.503561 0.5 0.513068 0.5 0.503689 0.5 0.513439 0.5 0.503621 0.5 0.513329 0.5 0.509708 0.5 0.509708 0.513328 0.5 0.503689 0.5 0.502449 0.5 0.502087 0.5 0.501944 0.5 0.501944 0.5 0.502087 0.5 0.502449 0.5 0.503689 0.5 0.513329 0.513439 0.5 0.503561 0.5 0.502087 0.5 0.501652 0.5 0.501544 0.5 0.501652 0.5 0.502087 0.5 0.503561 0.5 0.513439 0.513067 0.5 0.503356 0.5 0.501944 0.5 0.501544 0.5 0.501544 0.5 0.501944 0.5 0.503357 0.5 0.513068 0.512883 0.5 0.503273 0.5 0.501944 0.5 0.501652 0.5 0.501944 0.5 0.503274 0.5 0.512884 0.512883 0.5 0.503356 0.5 0.502087 0.5 0.502087 0.5 0.503357 0.5 0.512884 0.513067 0.5 0.503561 0.5 0.502449 0.5 0.503561 0.5 0.513068 0.513439 0.5 0.503689 0.5 0.503689 0.5 0.513439 0.513328 0.5 0.50362 0.5 0.513328 0.509707 0.5 0.509708
81.3175 0.509707 0.5 0.50362 0.5 0.509708 0.5 0.5 0.503689 0.5 0.513328 0.5 0.503561 0.5 0.513439 0.5 0.503357 0.5 0.513068 0.5 0.503274 0.5 0.512884 0.5 0.503357 0.5 0.512884 0.5 0.503561 0.5 0.513068 0.5 0.503689 0.5 0.513439 0.5 0.503621 0.5 0.513329 0.5 0.509708 0.5 0.509708 0.513328 0.5 0.503689 0.5 0.502449 0.5 0.502087 0.5 0.501944 0.5 0.501944 0.5 0.502087 0.5 0.502449 0.5 0.503689 0.5 0.513329 0.513439 0.5 0.503561 0.5 0.502087 0.5 0.501652 0.5 0.501544 0.5 0.501652 0.5 0.502087 0.5 0.503561 0.5 0.513439 0.513067 0.5 0.503356 0.5 0.501944 0.5 0.501544 0.5 0.501544 0.5 0.501944 0.5 0.503357 0.5 0.513068 0.512883 0.5 0.503273 0.5 0.501944 0.5 0.501652 0.5 0.501944 0.5 0.503274 0.5 0.512884 0.512883 0.5 0.503356 0.5 0.502087 0.5 0.502087 0.5 0.503357 0.5 0.512884 0.513067 0.5 0.503561 0.5 0.502449 0.5 0.503561 0.5 0.513068 0.513439 0.5 0.503689 0.5 0.503689 0.5 0.513439 0.513328 0.5 0.50362 0.5 0.513328 0.509707 0.5 0.509708
85.3146 0.509707 0.5 0.50362 0.5 0.509708 0.5 0.5 0.503689 0.5 0.513328 0.5 0.503561 0.5 0.513439 0.5 0.503357 0.5 0.513068 0.5 0.503274 0.5 0.512884 0.5 0.503357 0.5 0.512884 0.5 0.503561 0.5 0.513068 0.5 0.503689 0.5 0.513439 0.5 0.503621 0.5 0.513329 0.5 0.509708 0.5 0.509708 0.513328 0.5 0.503689 0.5 0.502449 0.5 0.502087 0.5 0.501944 0.5 0.501944 0.5 0.502087 0.5 0.502449 0.5 0.503689 0.5 0.513329 0.513439 0.5 0.503561 0.5 0.502087 0.5 0.501652 0.5 0.501544 0.5 0.501652 0.5 0.502087 0.5 0.503561 0.5 0.513439 0.513067 0.5 0.503356 0.5 0.501944 0.5 0.501544 0.5 0.501544 0.5 0.501944 0.5 0.503357 0.5 0.513068 0.512883 0.5 0.503273 0.5 0.501944 0.5 0.501652 0.5 0.501944 0.5 0.503274 0.5 0.512884 0.512883 0.5 0.503356 0.5 0.502087 0.5 0.502087 0.5 0.503357 0.5 0.512884 0.513067 0.5 0.503561 0.5 0.502449 0.5 0.503561 0.5 0.513068 0.513439 0.5 0.503689 0.5 0.503689 0.5 0.513439 0.513328 0.5 0.50362 0.5 0.513328 0.509707 0.5 0.509708
89.3116 0.509707 0.5 0.50362 0.5 0.509708 0.5 0.5 0.503689 0.5 0.513328 0.5 0.503561 0.5 0.513439 0.5 0.503357 0.5 0.513068 0.5 0.503274 0.5 0.512884 0.5 0.503357 0.5 0.512884 0.5 0.503561 0.5 0.513068 0.5 0.50369 0.5 0.513439 0.5 0.503621 0.5 0.513329 0.5 0.509708 0.5 0.509708 0.513328 0.5 0.503689 0.5 0.502449 0.5 0.502087 0.5 0.501944 0.5 0.501944 0.5 0.502087 0.5 0.502449 0.5 0.50369 0.5 0.513329 0.513439 0.5 0.503561 0.5 0.502087 0.5 0.501652 0.5 0.501544 0.5 0.501652 0.5 0.502087 0.5 0.503561 0.5 0.513439 0.513067 0.5 0.503356 0.5 0.501944 0.5 0.501544 0.5 0.501544 0.5 0.501944 0.5 0.503357 0.5 0.513068 0.512883 0.5 0.503273 0.5 0.501944 0.5 0.501652 0.5 0.501944 0.5 0.503274 0.5 0.512884 0.512883 0.5 0.503356 0.5 0.502087 0.5 0.502087 0.5 0.503357 0.5 0.512884 0.513067 0.5 0.503561 0.5 0.502449 0.5 0.503561 0.5 0.513068 0.513439 0.5 0.503689 0.5 0.503689 0.5 0.513439 0.513328 0.5 0.50362 0.5 0.513328 0.509707 0.5 0.509708
93.3087 0.509707 0.5 0.50362 0.5 0.509708 0.5 0.5 0.503689 0.5 0.513328 0.5 0.503561 0.5 0.513439 0.5 0.503357 0.5 0.513068 0.5 0.503274 0.5 0.512884 0.5 0.503357 0.5 0.512884 0.5 0.503561 0.5 0.513068 0.5 0.50369 0.5 0.513439 0.5 0.503621 0.5 0.513329 0.5 0.509708 0.500001 0.509708 0.513328 0.5 0.503689 0.5 0.502449 0.5 0.502087 0.5 0.501944 0.5 0.501944 0.5 0.502087 0.5 0.502449 0.5 0.50369 0.5 0.513329 0.513439 0.5 0.503561 0.5 0.502087 0.5 0.501652 0.5 0.501544 0.5 0.501652 0.5 0.502087 0.5 0.503561 0.5 0.513439 0.513067 0.5 0.503356 0.5 0.501944 0.5 0.501544 0.5 0.501544 0.5 0.501944 0.5 0.503357 0.5 0.513068 0.512883 0.5 0.503273 0.5 0.501944 0.5 0.501652 0.5 0.501944 0.5 0.503274 0.5 0.512884 0.512883 0.5 0.503356 0.5 0.502087 0.5 0.502087 0.5 0.503357 0.5 0.512884 0.513067 0.5 0.503561 0.5 0.502449 0.5 0.503561 0.5 0.513068 0.513439 0.5 0.503689 0.5 0.503689 0.5 0.513439 0.513328 0.5 0.50362 0.5 0.513328 0.509707 0.5 0.509708
97.3058 0.509707 0.5 0.50362 0.5 0.509708 0.5 0.5 0.503689 0.5 0.513328 0.5 0.503561 0.5 0.513439 0.5 0.503357 0.5 0.513068 0.5 0.503274 0.5 0.512884 0.5 0.503357 0.5 0.512884 0.5 0.503561 0.5 0.513068 0.5 0.50369 0.5 0.51344 0.5 0.503621 0.5 0.513329 0.5 0.509708 0.500001 0.509708 0.513328 0.5 0.503689 0.5 0.502449 0.5 0.502087 0.5 0.501944 0.5 0.501944 0.5 0.502087 0.5 0.502449 0.5 0.50369 0.5 0.513329 0.513439 0.5 0.503561 0.5 0.502087 0.5 0.501652 0.5 0.501544 0.5 0.501652 0.5 0.502087 0.5 0.503561 0.5 0.51344 0.513067 0.5 0.503356 0.5 0.501944 0.5 0.501544 0.5 0.501544 0.5 0.501944 0.5 0.503357 0.5 0.513068 0.512883 0.5 0.503273 0.5 0.501944 0.5 0.501652 0.5 0.501944 0.5 0.503274 0.5 0.512884 0.512883 0.5 0.503356 0.5 0.502087 0.5 0.502087 0.5 0.503357 0.5 0.512884 0.513067 0.5 0.503561 0.5 0.502449 0.5 0.503561 0.5 0.513068 0.513439 0.5 0.503689 0.5 0.503689 0.5 0.513439 0.513328 0.5 0.50362 0.5 0.513328 0.509707 0.5 0.509708
101.303 0.509707 0.5 0.50362 0.5 0.509708 0.5 0.5 0.503689 0.5 0.513328 0.5 0.503561 0.5 0.513439 0.5 0.503357 0.5 0.513068 0.5 0.503274 0.5 0.512884 0.5 0.503357 0.5 0.512884 0.5 0.503561 0.5 0.513068 0.5 0.50369 0.5 0.51344 0.5 0.503621 0.5 0.513329 0.5 0.509708 0.500001 0.509708 0.513328 0.5 0.503689 0.5 0.502449 0.5 0.502087 0.5 0.501944 0.5 0.501944 0.5 0.502087 0.5 0.502449 0.5 0.50369 0.5 0.513329 0.513439 0.5 0.503561 0.5 0.502087 0.5 0.501652 0.5 0.501544 0.5 0.501652 0.5 0.502087 0.5 0.503561 0.5 0.51344 0.513067 0.5 0.503356 0.5 0.501944 0.5 0.501544 0.5 0.501544 0.5 0.501944 0.5 0.503357 0.5 0.513068 0.512883 0.5 0.503273 0.5 0.501944 0.5 0.501652 0.5 0.501944 0.5 0.503274 0.5 0.512884 0.512883 0.5 0.503356 0.5 0.502087 0.5 0.502087 0.5 0.503357 0.5 0.512884 0.513067 0.5 0.503561 0.5 0.502449 0.5 0.503561 0.5 0.513068 0.513439 0.5 0.503689 0.5 0.503689 0.5 0.513439 0.513328 0.5 0.50362 0.5 0.513328 0.509707 0.5 0.509708
105.3 0.509707 0.5 0.50362 0.5 0.509708 0.5 0.5 0.503689 0.5 0.513328 0.5 0.503561 0.5 0.513439 0.5 0.503357 0.5 0.513068 0.5 0.503274 0.5 0.512884 0.5 0.503357 0.5 0.512884 0.5 0.503561 0.5 0.513068 0.5 0.50369 0.5 0.51344 0.5 0.503621 0.5 0.513329 0.5 0.509708 0.500001 0.509708 0.513328 0.5 0.503689 0.5 0.502449 0.5 0.502087 0.5 0.501944 0.5 0.501944 0.5 0.502087 0.5 0.502449 0.5 0.50369 0.5 0.513329 0.513439 0.5 0.503561 0.5 0.502087 0.5 0.501652 0.5 0.501544 0.5 0.501652 0.5 0.502087 0.5 0.503561 0.5 0.51344 0.513067 0.5 0.503356 0.5 0.501944 0.5 0.501544 0.5 0.501544 0.5 0.501944 0.5 0.503357 0.5 0.513068 0.512883 0.5 0.503273 0.5 0.501944 0.5 0.501652 0.5 0.501944 0.5 0.503274 0.5 0.512884 0.512883 0.5 0.503356 0.5 0.502087 0.5 0.502087 0.5 0.503357 0.5 0.512884 0.513067 0.5 0.503561 0.5 0.502449 0.5 0.503561 0.5 0.513068 0.513439 0.5 0.503689 0.5 0.503689 0.5 0.513439 0.513328 0.5 0.50362 0.5 0.513328 0.509707 0.5 0.509708
